userId,movieId,rating
1,86,2.0
1,177,3.0
1,83,1.0
1,856,5.0
1,88,5.0
1,231,2.0
1,403,1.0
1,90,2.0
1,201,2.0
1,665,5.0
1,814,2.0
1,505,2.0
1,602,1.0
1,82,4.0
1,309,5.0
1,722,5.0
1,250,5.0
1,513,1.0
1,801,5.0
1,477,1.0
1,2,2.0
1,724,5.0
1,736,5.0
1,626,5.0
1,811,4.0
1,967,5.0
1,682,4.0
1,162,5.0
1,666,5.0
1,275,2.0
1,10,5.0
1,94,2.0
1,393,1.0
1,563,5.0
1,978,5.0
1,962,1.0
1,298,1.0
1,783,1.0
1,941,3.0
1,254,5.0
1,160,4.0
1,569,5.0
1,658,5.0
1,284,5.0
1,634,5.0
1,292,3.0
1,995,1.0
1,821,4.0
1,843,2.0
1,859,4.0
1,831,5.0
2,178,3.0
2,398,5.0
2,887,3.0
2,447,1.0
2,668,1.0
2,241,2.0
2,768,4.0
2,320,4.0
2,6,3.0
2,623,2.0
2,809,3.0
2,716,5.0
2,435,5.0
2,652,3.0
2,484,4.0
2,36,2.0
2,864,2.0
2,123,5.0
2,829,3.0
2,378,4.0
2,617,5.0
2,123,5.0
2,993,4.0
2,349,5.0
2,32,3.0
2,426,5.0
2,469,1.0
2,755,1.0
2,30,4.0
2,375,3.0
2,137,3.0
2,209,5.0
2,349,3.0
2,421,5.0
2,345,2.0
2,605,3.0
2,365,1.0
2,110,3.0
3,192,4.0
3,492,4.0
3,238,5.0
3,531,1.0
3,373,3.0
3,387,3.0
3,79,5.0
3,20,2.0
3,484,1.0
3,733,4.0
3,818,4.0
3,276,2.0
3,59,2.0
3,569,1.0
3,152,3.0
3,409,5.0
3,285,3.0
3,213,5.0
3,579,4.0
3,854,2.0
3,836,2.0
3,325,5.0
3,624,5.0
3,925,2.0
3,728,1.0
3,333,4.0
3,35,4.0
3,695,2.0
3,622,5.0
3,97,4.0
3,345,3.0
3,961,5.0
3,419,2.0
3,46,3.0
3,737,3.0
3,345,2.0
4,219,4.0
4,636,2.0
4,339,4.0
4,705,3.0
4,3,4.0
4,302,3.0
4,517,5.0
4,838,3.0
4,245,1.0
4,446,1.0
4,124,4.0
4,258,2.0
4,272,5.0
4,981,5.0
4,837,1.0
4,425,3.0
4,801,4.0
4,474,3.0
4,56,5.0
4,815,5.0
4,377,3.0
4,644,1.0
4,587,1.0
4,196,1.0
4,183,2.0
4,977,2.0
4,784,3.0
4,700,5.0
4,387,1.0
4,838,2.0
4,995,2.0
4,799,1.0
4,225,5.0
4,293,1.0
4,907,4.0
4,2,2.0
4,373,5.0
4,179,5.0
4,224,1.0
4,967,4.0
4,432,1.0
5,518,5.0
5,630,3.0
5,53,2.0
5,271,1.0
5,62,1.0
5,882,2.0
5,955,5.0
5,862,2.0
5,533,3.0
5,752,1.0
5,766,2.0
5,682,5.0
5,495,3.0
5,645,1.0
5,951,5.0
5,727,4.0
5,199,2.0
5,313,3.0
5,591,1.0
5,992,3.0
5,120,2.0
5,874,3.0
5,378,2.0
5,896,1.0
5,37,3.0
5,284,5.0
5,637,3.0
5,544,5.0
5,963,1.0
5,920,3.0
5,349,5.0
5,862,2.0
5,21,4.0
5,785,1.0
5,454,3.0
5,915,2.0
5,669,5.0
5,234,1.0
5,510,1.0
5,417,4.0
5,229,3.0
6,466,1.0
6,498,1.0
6,467,3.0
6,669,4.0
6,534,3.0
6,869,5.0
6,742,3.0
6,389,5.0
6,1006,4.0
6,746,3.0
6,409,2.0
6,280,2.0
6,146,5.0
6,552,1.0
6,902,3.0
6,792,5.0
6,667,2.0
6,562,4.0
6,517,1.0
6,477,1.0
6,860,4.0
6,345,4.0
6,145,2.0
6,753,4.0
6,903,1.0
6,98,2.0
6,803,1.0
6,532,5.0
6,267,5.0
6,859,3.0
6,1004,4.0
6,357,4.0
6,122,4.0
6,698,1.0
6,303,3.0
6,799,2.0
6,855,1.0
6,172,3.0
6,369,5.0
7,38,3.0
7,351,4.0
7,80,4.0
7,610,5.0
7,905,5.0
7,588,1.0
7,302,1.0
7,960,2.0
7,347,5.0
7,857,5.0
7,1002,5.0
7,887,1.0
7,98,3.0
7,405,3.0
7,854,1.0
7,302,3.0
7,357,5.0
7,640,2.0
7,13,4.0
7,245,5.0
7,297,2.0
7,133,4.0
7,162,1.0
7,969,3.0
7,265,2.0
7,1004,4.0
7,78,3.0
7,356,2.0
7,146,2.0
7,707,4.0
7,484,3.0
7,381,5.0
7,985,5.0
7,643,1.0
7,43,1.0
7,468,3.0
7,108,3.0
7,129,2.0
8,835,4.0
8,110,5.0
8,332,2.0
8,316,4.0
8,524,1.0
8,546,2.0
8,940,1.0
8,72,4.0
8,139,1.0
8,354,1.0
8,729,2.0
8,607,2.0
8,323,3.0
8,616,5.0
8,555,2.0
8,290,3.0
8,20,1.0
8,62,4.0
8,201,1.0
8,827,4.0
8,16,2.0
8,816,2.0
8,1004,4.0
8,172,5.0
8,573,1.0
8,5,4.0
8,612,4.0
8,281,5.0
8,255,5.0
8,619,3.0
9,139,5.0
9,135,1.0
9,365,1.0
9,106,3.0
9,642,5.0
9,961,2.0
9,484,1.0
9,467,5.0
9,225,3.0
9,757,1.0
9,447,4.0
9,135,2.0
9,329,3.0
9,283,3.0
9,484,5.0
9,85,1.0
9,904,5.0
9,869,5.0
9,560,5.0
9,252,5.0
9,995,4.0
9,48,1.0
9,93,4.0
9,39,4.0
9,387,4.0
9,637,3.0
9,663,5.0
9,838,1.0
9,29,2.0
9,392,1.0
9,777,2.0
9,991,5.0
9,545,3.0
9,658,2.0
9,242,3.0
9,918,5.0
9,485,4.0
9,352,3.0
9,462,2.0
9,113,2.0
9,686,5.0
10,586,2.0
10,742,5.0
10,522,2.0
10,623,3.0
10,792,4.0
10,329,1.0
10,504,2.0
10,66,4.0
10,26,3.0
10,52,5.0
10,678,1.0
10,690,1.0
10,195,4.0
10,461,4.0
10,604,5.0
10,180,1.0
10,365,4.0
10,762,4.0
10,135,3.0
10,331,1.0
10,959,1.0
10,317,3.0
10,19,1.0
10,917,2.0
10,957,1.0
10,160,1.0
10,280,1.0
10,311,3.0
10,290,5.0
10,26,2.0
10,347,1.0
10,767,3.0
10,14,3.0
10,355,4.0
10,552,2.0
10,263,2.0
10,478,5.0
10,385,2.0
10,597,1.0
10,95,4.0
10,525,5.0
10,202,1.0
11,512,5.0
11,60,5.0
11,667,3.0
11,628,2.0
11,229,1.0
11,147,4.0
11,93,3.0
11,712,1.0
11,940,3.0
11,553,2.0
11,898,1.0
11,62,3.0
11,552,3.0
11,737,5.0
11,575,2.0
11,94,1.0
11,413,2.0
11,727,1.0
11,856,4.0
11,714,5.0
11,908,2.0
11,961,1.0
11,281,4.0
11,247,3.0
11,800,2.0
11,934,4.0
11,794,5.0
11,809,3.0
11,144,5.0
11,280,5.0
11,758,5.0
11,623,2.0
11,37,3.0
11,899,2.0
11,611,3.0
11,984,2.0
11,788,5.0
11,787,5.0
11,674,1.0
11,953,4.0
11,184,1.0
11,256,5.0
12,525,4.0
12,45,2.0
12,893,3.0
12,7,4.0
12,595,5.0
12,396,4.0
12,262,3.0
12,682,4.0
12,730,4.0
12,653,3.0
12,184,5.0
12,286,5.0
12,129,4.0
12,601,5.0
12,926,2.0
12,537,1.0
12,74,3.0
12,444,4.0
12,78,3.0
12,380,1.0
12,885,4.0
12,544,3.0
12,651,3.0
12,801,4.0
12,851,2.0
12,49,3.0
12,814,3.0
12,886,4.0
12,539,2.0
12,673,1.0
12,847,2.0
12,578,1.0
12,431,2.0
12,139,2.0
12,82,1.0
12,490,1.0
12,681,3.0
12,563,1.0
12,444,2.0
12,420,1.0
12,903,1.0
13,729,4.0
13,918,5.0
13,735,1.0
13,228,2.0
13,500,1.0
13,465,2.0
13,54,3.0
13,817,3.0
13,646,3.0
13,932,2.0
13,72,4.0
13,647,4.0
13,781,1.0
13,633,4.0
13,246,4.0
13,214,5.0
13,200,1.0
13,238,2.0
13,473,4.0
13,60,5.0
13,148,4.0
13,697,3.0
13,869,5.0
13,170,1.0
13,641,5.0
13,829,3.0
13,581,3.0
13,922,3.0
13,437,3.0
13,416,2.0
13,700,5.0
13,436,1.0
13,113,5.0
13,590,5.0
14,348,4.0
14,734,4.0
14,758,4.0
14,973,1.0
14,349,1.0
14,768,5.0
14,898,5.0
14,725,3.0
14,120,4.0
14,268,3.0
14,252,2.0
14,142,2.0
14,27,4.0
14,487,5.0
14,794,5.0
14,430,2.0
14,640,1.0
14,487,3.0
14,38,4.0
14,903,4.0
14,126,4.0
14,17,1.0
14,126,1.0
14,260,2.0
14,695,3.0
14,981,3.0
14,382,2.0
14,86,5.0
14,716,3.0
14,606,2.0
14,524,4.0
14,454,5.0
14,10,5.0
14,173,3.0
14,677,1.0
14,869,3.0
14,346,2.0
14,671,1.0
14,262,5.0
14,606,4.0
14,890,5.0
14,920,5.0
14,486,4.0
14,45,5.0
15,929,5.0
15,177,2.0
15,905,1.0
15,874,2.0
15,649,2.0
15,586,2.0
15,844,3.0
15,788,1.0
15,124,5.0
15,23,3.0
15,265,5.0
15,456,3.0
15,844,3.0
15,39,5.0
15,433,4.0
15,890,3.0
15,9,3.0
15,218,1.0
15,682,4.0
15,937,5.0
15,565,2.0
15,390,4.0
15,358,5.0
15,466,4.0
15,748,4.0
15,168,1.0
15,809,4.0
15,55,5.0
15,417,5.0
15,287,2.0
15,133,2.0
16,612,2.0
16,923,3.0
16,379,2.0
16,862,1.0
16,859,1.0
16,189,4.0
16,389,1.0
16,945,4.0
16,105,3.0
16,601,5.0
16,403,5.0
16,367,3.0
16,645,1.0
16,445,2.0
16,890,2.0
16,782,3.0
16,740,4.0
16,640,5.0
16,342,5.0
16,887,1.0
16,196,2.0
16,167,5.0
16,839,3.0
16,342,1.0
16,592,5.0
16,554,4.0
16,675,4.0
16,615,1.0
16,859,1.0
16,973,2.0
16,980,2.0
16,929,2.0
16,36,3.0
16,374,3.0
16,479,2.0
16,82,3.0
16,171,5.0
16,751,4.0
17,914,5.0
17,983,1.0
17,560,4.0
